,originMbid,path,mbid
994,6340a74a-3ca8-428f-affc-5cc89e9621d7-91.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\63\4\6340a74a-3ca8-428f-affc-5cc89e9621d7-91.json,6340a74a-3ca8-428f-affc-5cc89e9621d7
995,635004ab-f20f-482e-b5b2-7bb42e0d256c-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\63\5\635004ab-f20f-482e-b5b2-7bb42e0d256c-9.json,635004ab-f20f-482e-b5b2-7bb42e0d256c
996,6354e6ad-f6fb-4e6f-8d95-42cde8bc29c8-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\63\5\6354e6ad-f6fb-4e6f-8d95-42cde8bc29c8-9.json,6354e6ad-f6fb-4e6f-8d95-42cde8bc29c8
997,63d9e22a-6053-491d-bbd7-da9707b8bbe0-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\63\d\63d9e22a-6053-491d-bbd7-da9707b8bbe0-99.json,63d9e22a-6053-491d-bbd7-da9707b8bbe0
998,63e22134-c71d-4177-af50-b72edad6f687-2.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\63\e\63e22134-c71d-4177-af50-b72edad6f687-2.json,63e22134-c71d-4177-af50-b72edad6f687
999,63e9b15d-0f83-472f-9958-edf32c86f421-3.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\63\e\63e9b15d-0f83-472f-9958-edf32c86f421-3.json,63e9b15d-0f83-472f-9958-edf32c86f421
1000,63fff978-44e2-4daa-96a8-337fb3f6d25d-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\63\f\63fff978-44e2-4daa-96a8-337fb3f6d25d-9.json,63fff978-44e2-4daa-96a8-337fb3f6d25d
1001,64039e09-7fd6-4d08-bb26-619e39136f8d-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\64\0\64039e09-7fd6-4d08-bb26-619e39136f8d-9.json,64039e09-7fd6-4d08-bb26-619e39136f8d
1002,640638d8-dc72-4744-801b-f3a7b7fa031e-4.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\64\0\640638d8-dc72-4744-801b-f3a7b7fa031e-4.json,640638d8-dc72-4744-801b-f3a7b7fa031e
1003,643a1b9d-f86e-4d31-a891-577f5c4d6bdd-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\64\3\643a1b9d-f86e-4d31-a891-577f5c4d6bdd-9.json,643a1b9d-f86e-4d31-a891-577f5c4d6bdd
1004,64493841-069c-4259-8226-1c4b50c7e637-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\64\4\64493841-069c-4259-8226-1c4b50c7e637-9.json,64493841-069c-4259-8226-1c4b50c7e637
1005,645ad212-ee3c-4a8f-8b1f-df38a9f3fd4a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\64\5\645ad212-ee3c-4a8f-8b1f-df38a9f3fd4a-9.json,645ad212-ee3c-4a8f-8b1f-df38a9f3fd4a
1006,6462b919-cc48-444a-a199-5ff3193819db-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\64\6\6462b919-cc48-444a-a199-5ff3193819db-9.json,6462b919-cc48-444a-a199-5ff3193819db
1007,6467eb77-a779-4de1-a4a7-76ce67ff25d3-2.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\64\6\6467eb77-a779-4de1-a4a7-76ce67ff25d3-2.json,6467eb77-a779-4de1-a4a7-76ce67ff25d3
1008,64bb5513-8f8c-487b-b69d-1eadf0662b1a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\64\b\64bb5513-8f8c-487b-b69d-1eadf0662b1a-9.json,64bb5513-8f8c-487b-b69d-1eadf0662b1a
1009,64cc6006-e1f4-4528-9789-5162c0c82e50-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel22\acousticbrainz-highlevel-json-20220623-16\acousticbrainz-highlevel-json-20220623\highlevel\64\c\64cc6006-e1f4-4528-9789-5162c0c82e50-99.json,64cc6006-e1f4-4528-9789-5162c0c82e50
1010,653c69e9-370a-48e7-b9ea-41970e65947c-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\65\3\653c69e9-370a-48e7-b9ea-41970e65947c-99.json,653c69e9-370a-48e7-b9ea-41970e65947c
1011,656543f0-20b9-485f-aaa2-3933c9202408-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\65\6\656543f0-20b9-485f-aaa2-3933c9202408-9.json,656543f0-20b9-485f-aaa2-3933c9202408
1012,656f68c4-40d2-4919-aa9f-5457d6afa6b9-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\65\6\656f68c4-40d2-4919-aa9f-5457d6afa6b9-99.json,656f68c4-40d2-4919-aa9f-5457d6afa6b9
1013,658110b0-822a-4e71-b970-443ea9c79682-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel24\acousticbrainz-highlevel-json-20220623-14\acousticbrainz-highlevel-json-20220623\highlevel\65\8\658110b0-822a-4e71-b970-443ea9c79682-9.json,658110b0-822a-4e71-b970-443ea9c79682
1014,6587d91b-007f-47d6-aad0-0b22754c31a4-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\65\8\6587d91b-007f-47d6-aad0-0b22754c31a4-99.json,6587d91b-007f-47d6-aad0-0b22754c31a4
1015,6591d412-0042-479a-9eb6-1713e4555be7-1.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\65\9\6591d412-0042-479a-9eb6-1713e4555be7-1.json,6591d412-0042-479a-9eb6-1713e4555be7
1016,65ee5b59-2347-4b9d-a348-063c1d18cbb4-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\65\e\65ee5b59-2347-4b9d-a348-063c1d18cbb4-0.json,65ee5b59-2347-4b9d-a348-063c1d18cbb4
1017,65fb1b81-dc14-4998-8900-e071e371a963-3.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel17\acousticbrainz-highlevel-json-20220623-20\acousticbrainz-highlevel-json-20220623\highlevel\65\f\65fb1b81-dc14-4998-8900-e071e371a963-3.json,65fb1b81-dc14-4998-8900-e071e371a963
1018,6608e919-872c-4065-9f77-bfdb4abbb454-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel30\acousticbrainz-highlevel-json-20220623-0\acousticbrainz-highlevel-json-20220623\highlevel\66\0\6608e919-872c-4065-9f77-bfdb4abbb454-9.json,6608e919-872c-4065-9f77-bfdb4abbb454
1019,6642d3f4-8b6e-4d6b-a534-a5865d432411-5.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel11\acousticbrainz-highlevel-json-20220623-26\acousticbrainz-highlevel-json-20220623\highlevel\66\4\6642d3f4-8b6e-4d6b-a534-a5865d432411-5.json,6642d3f4-8b6e-4d6b-a534-a5865d432411
1020,6647af76-cb5b-4101-a571-1a0d5a3eab77-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\66\4\6647af76-cb5b-4101-a571-1a0d5a3eab77-0.json,6647af76-cb5b-4101-a571-1a0d5a3eab77
1021,66636e89-6e5d-47c7-b0f4-5221d853d186-3.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\66\6\66636e89-6e5d-47c7-b0f4-5221d853d186-3.json,66636e89-6e5d-47c7-b0f4-5221d853d186
1022,666879c8-2083-4f64-bd7a-9a15bac75962-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\66\6\666879c8-2083-4f64-bd7a-9a15bac75962-99.json,666879c8-2083-4f64-bd7a-9a15bac75962
1023,66a6f06c-16ca-4128-9e7d-3b1e52d408ba-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\66\a\66a6f06c-16ca-4128-9e7d-3b1e52d408ba-9.json,66a6f06c-16ca-4128-9e7d-3b1e52d408ba
1024,66b1ce48-c988-48f2-8df0-aab4499a2e0c-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\66\b\66b1ce48-c988-48f2-8df0-aab4499a2e0c-99.json,66b1ce48-c988-48f2-8df0-aab4499a2e0c
1025,6708235b-b4aa-42b7-9b37-47525b04ace9-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\67\0\6708235b-b4aa-42b7-9b37-47525b04ace9-9.json,6708235b-b4aa-42b7-9b37-47525b04ace9
1026,670cb9ab-06bd-4772-a4ee-8e9fb6d333b2-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\67\0\670cb9ab-06bd-4772-a4ee-8e9fb6d333b2-9.json,670cb9ab-06bd-4772-a4ee-8e9fb6d333b2
1027,670efbb3-04b6-4a8d-a528-1c5390fb1ee4-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\67\0\670efbb3-04b6-4a8d-a528-1c5390fb1ee4-9.json,670efbb3-04b6-4a8d-a528-1c5390fb1ee4
1028,6710f994-f6ff-4196-b81d-05b4aed0f544-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\67\1\6710f994-f6ff-4196-b81d-05b4aed0f544-9.json,6710f994-f6ff-4196-b81d-05b4aed0f544
1029,67283aed-ae2e-4ba2-b46a-abeb157495ff-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\67\2\67283aed-ae2e-4ba2-b46a-abeb157495ff-9.json,67283aed-ae2e-4ba2-b46a-abeb157495ff
1030,674ce32a-5e3e-44c6-bae3-a8fe18d7504a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\67\4\674ce32a-5e3e-44c6-bae3-a8fe18d7504a-9.json,674ce32a-5e3e-44c6-bae3-a8fe18d7504a
1031,6779253b-9bc1-42f8-86b0-06433be2a3d7-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\67\7\6779253b-9bc1-42f8-86b0-06433be2a3d7-9.json,6779253b-9bc1-42f8-86b0-06433be2a3d7
1032,6787f9f2-cdcc-426e-8f60-7df8ecf7f956-1.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\67\8\6787f9f2-cdcc-426e-8f60-7df8ecf7f956-1.json,6787f9f2-cdcc-426e-8f60-7df8ecf7f956
1033,67b661ba-4c2c-4a67-aedc-90aa80c12a60-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\67\b\67b661ba-4c2c-4a67-aedc-90aa80c12a60-9.json,67b661ba-4c2c-4a67-aedc-90aa80c12a60
1034,67b77b42-6f33-4037-a905-c7a726f471cd-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\67\b\67b77b42-6f33-4037-a905-c7a726f471cd-9.json,67b77b42-6f33-4037-a905-c7a726f471cd
1035,67c5aa61-2382-44eb-a293-487cdaf2c1ba-4.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\67\c\67c5aa61-2382-44eb-a293-487cdaf2c1ba-4.json,67c5aa61-2382-44eb-a293-487cdaf2c1ba
1036,67fdb1b9-9df9-4588-ba92-cf09b79b52e5-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel21\acousticbrainz-highlevel-json-20220623-17\acousticbrainz-highlevel-json-20220623\highlevel\67\f\67fdb1b9-9df9-4588-ba92-cf09b79b52e5-9.json,67fdb1b9-9df9-4588-ba92-cf09b79b52e5
1037,6810c29d-1041-476c-95e4-d35be5c27dcf-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\68\1\6810c29d-1041-476c-95e4-d35be5c27dcf-9.json,6810c29d-1041-476c-95e4-d35be5c27dcf
1038,68234f47-7d17-4f85-98d3-cedfd25634b3-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\68\2\68234f47-7d17-4f85-98d3-cedfd25634b3-9.json,68234f47-7d17-4f85-98d3-cedfd25634b3
1039,684393c0-846b-416c-9223-12a5669bb82b-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\68\4\684393c0-846b-416c-9223-12a5669bb82b-9.json,684393c0-846b-416c-9223-12a5669bb82b
1040,68535b05-1f6f-451a-9046-66d6aa7db29c-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\68\5\68535b05-1f6f-451a-9046-66d6aa7db29c-99.json,68535b05-1f6f-451a-9046-66d6aa7db29c
1041,687ace70-1816-45dd-9065-709a2fe523ed-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\68\7\687ace70-1816-45dd-9065-709a2fe523ed-9.json,687ace70-1816-45dd-9065-709a2fe523ed
1042,687f2677-6198-47a1-9d99-8666d57db37e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\68\7\687f2677-6198-47a1-9d99-8666d57db37e-9.json,687f2677-6198-47a1-9d99-8666d57db37e
1043,68831136-87ce-41f4-8374-d495ecf4fc9b-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\68\8\68831136-87ce-41f4-8374-d495ecf4fc9b-9.json,68831136-87ce-41f4-8374-d495ecf4fc9b
1044,689fac79-44c7-4514-bba6-607c09613f0c-7.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\68\9\689fac79-44c7-4514-bba6-607c09613f0c-7.json,689fac79-44c7-4514-bba6-607c09613f0c
1045,68c64b20-3c1a-4225-8ae6-6893403e841e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\68\c\68c64b20-3c1a-4225-8ae6-6893403e841e-9.json,68c64b20-3c1a-4225-8ae6-6893403e841e
1046,68d8898e-6e31-4dea-9266-03eca8f3cf40-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\68\d\68d8898e-6e31-4dea-9266-03eca8f3cf40-9.json,68d8898e-6e31-4dea-9266-03eca8f3cf40
1047,68d94df3-b1b7-44d7-8a7c-9e9033ecdbcd-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\68\d\68d94df3-b1b7-44d7-8a7c-9e9033ecdbcd-9.json,68d94df3-b1b7-44d7-8a7c-9e9033ecdbcd
1048,68e3df69-9fb7-4dff-b37a-9b1317c242c4-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\68\e\68e3df69-9fb7-4dff-b37a-9b1317c242c4-9.json,68e3df69-9fb7-4dff-b37a-9b1317c242c4
1049,68e6b171-6b32-44d6-b22b-8322584dba07-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel22\acousticbrainz-highlevel-json-20220623-16\acousticbrainz-highlevel-json-20220623\highlevel\68\e\68e6b171-6b32-44d6-b22b-8322584dba07-9.json,68e6b171-6b32-44d6-b22b-8322584dba07
1050,68e9c8da-df16-4d36-a296-fc6e9457dc1d-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\68\e\68e9c8da-df16-4d36-a296-fc6e9457dc1d-99.json,68e9c8da-df16-4d36-a296-fc6e9457dc1d
1051,68edf29c-d482-40ce-8e10-019d03b8dff6-3.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\68\e\68edf29c-d482-40ce-8e10-019d03b8dff6-3.json,68edf29c-d482-40ce-8e10-019d03b8dff6
1052,69195cc1-7840-42dc-9783-0c51710257a5-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\69\1\69195cc1-7840-42dc-9783-0c51710257a5-99.json,69195cc1-7840-42dc-9783-0c51710257a5
1053,6920ba13-633b-48a9-8325-93e49e7dd12e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\69\2\6920ba13-633b-48a9-8325-93e49e7dd12e-9.json,6920ba13-633b-48a9-8325-93e49e7dd12e
1054,69283637-ad88-4c66-afc1-a1aa3d233842-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\69\2\69283637-ad88-4c66-afc1-a1aa3d233842-9.json,69283637-ad88-4c66-afc1-a1aa3d233842
1055,69443781-a8e6-4ee8-8b76-baa50e5e246b-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\69\4\69443781-a8e6-4ee8-8b76-baa50e5e246b-99.json,69443781-a8e6-4ee8-8b76-baa50e5e246b
1056,6949d85d-ffb2-4ab0-9370-52e07b288a39-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\69\4\6949d85d-ffb2-4ab0-9370-52e07b288a39-99.json,6949d85d-ffb2-4ab0-9370-52e07b288a39
1057,694a8c8b-a19f-4eb5-891c-50e934a7cf01-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\69\4\694a8c8b-a19f-4eb5-891c-50e934a7cf01-9.json,694a8c8b-a19f-4eb5-891c-50e934a7cf01
1058,6956c27e-3c15-494f-bff9-af2241f2506c-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\69\5\6956c27e-3c15-494f-bff9-af2241f2506c-9.json,6956c27e-3c15-494f-bff9-af2241f2506c
1059,695d0c34-e5da-4f0a-b27c-67ae9ae0e8f4-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel19\acousticbrainz-highlevel-json-20220623-19\acousticbrainz-highlevel-json-20220623\highlevel\69\5\695d0c34-e5da-4f0a-b27c-67ae9ae0e8f4-99.json,695d0c34-e5da-4f0a-b27c-67ae9ae0e8f4
1060,6969af9e-b8f3-453d-82e2-a00e9ee9f873-99.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\69\6\6969af9e-b8f3-453d-82e2-a00e9ee9f873-99.json,6969af9e-b8f3-453d-82e2-a00e9ee9f873
1061,69702ba9-7218-4590-8eb9-024b8a513faa-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\69\7\69702ba9-7218-4590-8eb9-024b8a513faa-9.json,69702ba9-7218-4590-8eb9-024b8a513faa
1062,6a1c7185-9e35-4cb1-945f-9fdfe627efe5-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\6a\1\6a1c7185-9e35-4cb1-945f-9fdfe627efe5-9.json,6a1c7185-9e35-4cb1-945f-9fdfe627efe5
1063,6aa726e6-bc3e-48d7-8ded-2f6f0609c455-7.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\6a\a\6aa726e6-bc3e-48d7-8ded-2f6f0609c455-7.json,6aa726e6-bc3e-48d7-8ded-2f6f0609c455
1064,6ab2600a-f4b4-457c-8b75-18b7f8e2e0b0-1.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\6a\b\6ab2600a-f4b4-457c-8b75-18b7f8e2e0b0-1.json,6ab2600a-f4b4-457c-8b75-18b7f8e2e0b0
1065,6afe3b82-7708-47de-8b91-e36cd05d65ae-2.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\6a\f\6afe3b82-7708-47de-8b91-e36cd05d65ae-2.json,6afe3b82-7708-47de-8b91-e36cd05d65ae
1066,6b34ff98-33cd-44d7-b927-a51ce07d1fe3-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\6b\3\6b34ff98-33cd-44d7-b927-a51ce07d1fe3-9.json,6b34ff98-33cd-44d7-b927-a51ce07d1fe3
1067,6b53b571-73b0-405b-961d-c2933fbce131-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\6b\5\6b53b571-73b0-405b-961d-c2933fbce131-9.json,6b53b571-73b0-405b-961d-c2933fbce131
1068,6b567a10-30d5-446c-a274-f7c42c12a978-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel30\acousticbrainz-highlevel-json-20220623-0\acousticbrainz-highlevel-json-20220623\highlevel\6b\5\6b567a10-30d5-446c-a274-f7c42c12a978-0.json,6b567a10-30d5-446c-a274-f7c42c12a978
1069,6b6ea908-b1ef-47e2-93cf-26dc9a0210d4-99.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\6b\6\6b6ea908-b1ef-47e2-93cf-26dc9a0210d4-99.json,6b6ea908-b1ef-47e2-93cf-26dc9a0210d4
1070,6ba2685d-2d73-462c-90f9-5fd87862a7b6-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel20\acousticbrainz-highlevel-json-20220623-18\acousticbrainz-highlevel-json-20220623\highlevel\6b\a\6ba2685d-2d73-462c-90f9-5fd87862a7b6-99.json,6ba2685d-2d73-462c-90f9-5fd87862a7b6
1071,6ba7bcca-df61-497a-a144-19a6117746c7-8.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel13\acousticbrainz-highlevel-json-20220623-24\acousticbrainz-highlevel-json-20220623\highlevel\6b\a\6ba7bcca-df61-497a-a144-19a6117746c7-8.json,6ba7bcca-df61-497a-a144-19a6117746c7
1072,6bb17a53-5887-4185-9fb6-9baa96bce9d6-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\6b\b\6bb17a53-5887-4185-9fb6-9baa96bce9d6-9.json,6bb17a53-5887-4185-9fb6-9baa96bce9d6
1073,6bbc1bf2-e419-4535-9979-34b4d01ff505-4.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\6b\b\6bbc1bf2-e419-4535-9979-34b4d01ff505-4.json,6bbc1bf2-e419-4535-9979-34b4d01ff505
1074,6bbd8560-58e8-4ae0-a04f-5a675e477bd2-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel24\acousticbrainz-highlevel-json-20220623-14\acousticbrainz-highlevel-json-20220623\highlevel\6b\b\6bbd8560-58e8-4ae0-a04f-5a675e477bd2-99.json,6bbd8560-58e8-4ae0-a04f-5a675e477bd2
